social_interaction_level;gender;platform_usage;depresi鏮;sleep_hours;screen_time_before_sleep;academic_performance;physical_activity;stress_level;anxiety_level;addiction_level;;age;daily_social_media_hours
low;male;Instagram;no;4;1;2.43;1.2;1;10;9;;17;6.3
high;female;TikTok;no;4;0.5;3.16;0.2;7;6;3;;19;2.9
high;female;Instagram;no;4;2.4;2.35;1.6;10;5;2;;16;5.2
medium;male;TikTok;no;4;2;3.25;0.7;8;4;8;;15;3.2
medium;female;Both;no;4;1.4;3.83;0.5;1;5;2;;14;3.6
high;female;Both;no;4;0.9;3;1.4;1;8;10;;15;3.7
low;female;Instagram;no;4;1.8;2.19;1.4;1;2;5;;18;3.9
low;male;Both;no;4;0.5;3.72;1.1;4;5;7;;16;7.5
high;female;TikTok;no;4;2.4;3.01;0.9;10;3;2;;15;5.5
high;male;TikTok;no;4;2.9;3.15;1.9;8;6;5;;18;4.5
medium;male;Both;no;4.1;2.1;3.07;0.2;9;3;8;;14;5.2
low;male;Instagram;no;4.1;1.9;3.42;0.1;6;7;8;;18;4.5
medium;male;Both;si;4.1;2.8;3.41;1.1;7;8;1;;18;6.2
medium;female;TikTok;no;4.1;1.6;3.32;0.8;1;3;8;;13;5.1
low;male;TikTok;no;4.1;2.7;3.66;1.1;6;10;10;;17;6.5
high;female;Both;no;4.1;0.8;2.79;1.1;8;6;3;;13;2.4
high;male;Both;no;4.1;0.8;3.18;1.7;5;3;8;;16;2.3
high;male;Both;no;4.1;1.6;3.15;0.9;2;6;4;;19;1.6
high;female;Both;no;4.1;1.9;2.3;0.3;3;10;6;;13;7
high;female;Instagram;no;4.1;1.3;3.67;1.2;10;6;6;;16;1.5
high;male;TikTok;si;4.1;2.8;3.79;0.8;9;7;3;;15;5.1
medium;male;Both;no;4.1;1.3;2.49;1.8;5;5;4;;13;7.2
low;male;Instagram;no;4.1;2;3.82;1.9;6;10;8;;13;5.4
medium;female;TikTok;no;4.1;2.9;2.83;0.5;10;6;7;;14;3.6
high;female;Both;no;4.1;1.3;3.71;1.6;7;7;8;;19;2
medium;female;Both;no;4.1;0.7;2.33;1.2;3;8;1;;15;7.9
low;female;Both;no;4.1;1.3;2.77;1.3;10;6;1;;13;6.4
high;male;TikTok;no;4.1;1.3;2.22;0.4;2;1;8;;16;1
low;male;TikTok;no;4.1;2.9;2.33;0.4;9;6;8;;17;5.8
medium;female;TikTok;no;4.1;1.1;3.04;1.6;1;3;6;;18;1.2
low;male;TikTok;no;4.1;1.6;2.12;1.8;10;9;6;;13;2.1
high;female;Instagram;no;4.1;1.4;2.28;0.4;4;10;10;;18;4.6
high;male;Instagram;no;4.1;2.8;3.25;1.4;4;2;4;;18;7.9
low;male;TikTok;no;4.1;2.4;2.61;1.1;1;6;3;;16;6
medium;female;TikTok;si;4.1;2.1;2.87;0.4;10;10;1;;15;7.3
low;female;Both;no;4.1;0.9;2.99;1.9;2;9;10;;14;4
high;female;Instagram;no;4.1;1.6;2.74;0.9;9;3;5;;13;7.9
low;female;Instagram;no;4.2;0.5;2.4;1.3;6;10;5;;16;4
high;female;TikTok;no;4.2;1.4;2.59;0.5;4;5;8;;13;1.5
high;female;Instagram;no;4.2;2.4;3.05;0.2;1;8;4;;16;2.7
high;male;Instagram;no;4.2;1.3;2.16;1;4;5;2;;13;7.3
low;male;Instagram;no;4.2;1.5;3.72;1.7;10;1;10;;13;1.6
medium;female;Instagram;no;4.2;0.6;2.21;1.4;6;6;3;;17;3.2
medium;male;Both;no;4.2;2.6;2.28;1.3;8;10;4;;14;4.4
medium;male;Both;no;4.2;1.4;2.56;0.1;4;3;1;;16;5.7
low;female;TikTok;no;4.2;0.5;2.46;0.6;2;9;9;;13;4
high;male;TikTok;si;4.2;2.5;2.65;1.6;10;9;3;;13;7.2
medium;female;Instagram;no;4.2;1.5;3.98;0.4;1;7;2;;16;3.5
medium;male;TikTok;si;4.2;2.6;2.2;1.8;8;9;4;;19;7.7
high;male;Instagram;si;4.2;0.9;2.41;0.8;7;9;9;;19;6
medium;male;Both;no;4.2;0.7;3.02;1.6;7;4;7;;17;2.6
medium;male;TikTok;no;4.2;2.1;3.21;1.1;8;2;10;;15;3.1
low;male;Instagram;no;4.2;1.4;3.9;0.7;5;2;3;;18;2.5
high;female;TikTok;no;4.2;1.8;2.15;0.3;1;10;5;;15;5.4
low;male;Instagram;no;4.2;2.8;3.87;0.7;10;2;9;;16;7.6
low;female;Instagram;no;4.2;2.4;3.41;0.2;3;7;5;;15;3.1
medium;male;TikTok;no;4.2;1.5;2.72;0.4;1;6;5;;15;5.4
medium;male;TikTok;si;4.2;1.1;2.68;0.3;10;9;4;;18;6.4
high;male;Both;no;4.2;0.8;2.28;1.6;4;9;6;;17;3.1
medium;female;Instagram;si;4.2;2.1;3.42;0;10;7;9;;15;7.8
high;male;TikTok;no;4.2;0.9;2.75;1;5;4;8;;13;4
medium;female;Instagram;no;4.2;0.9;3.84;1.3;6;6;10;;18;2.3
medium;male;Both;no;4.2;1.2;3.87;1.3;1;9;5;;19;2.4
high;male;Both;no;4.2;2;3.89;1.1;2;9;8;;16;4.4
low;female;TikTok;no;4.2;2.1;2.28;1.1;6;5;7;;16;3.9
high;male;Instagram;no;4.2;2.2;2.27;0.5;1;4;5;;17;6
low;male;TikTok;no;4.3;2.1;3.9;1.5;10;2;4;;14;1.5
medium;male;Both;no;4.3;0.6;3.91;2;5;10;7;;13;1.6
low;female;Both;no;4.3;2.7;2.51;0.3;3;9;10;;16;7.6
high;male;Both;no;4.3;2.9;2.2;1;10;9;7;;15;3.6
medium;male;Both;no;4.3;0.8;2.44;1;9;9;7;;19;4.4
low;female;TikTok;no;4.3;2.6;3.33;2;3;7;3;;14;7.8
low;female;Instagram;no;4.3;1.1;3.8;0.4;9;4;10;;14;5
low;male;Instagram;no;4.3;1.9;3.51;0.9;8;4;3;;13;4.4
low;male;Both;no;4.3;1.8;2.17;0.9;8;8;3;;17;4
medium;female;Instagram;si;4.3;1.3;2.29;1.3;10;8;10;;19;5.2
high;male;TikTok;no;4.3;0.7;2.17;0.7;3;1;4;;19;3.4
low;male;TikTok;no;4.3;1.4;3.27;1.2;10;4;10;;16;1.7
high;male;Both;no;4.3;0.6;3.76;0;2;1;7;;17;6.7
medium;male;Both;no;4.3;1.8;3.69;0.7;2;8;7;;15;6.7
high;female;Instagram;no;4.3;0.7;3.68;1.2;6;2;4;;16;5
high;female;TikTok;no;4.3;0.9;3.27;0.1;5;9;10;;18;2.3
medium;male;Both;no;4.3;0.8;3.44;0.8;3;4;4;;18;8
high;male;Instagram;no;4.3;3;2.14;1.9;9;3;7;;14;2.8
high;female;Both;si;4.3;1.5;2.54;0.3;7;7;10;;16;5.3
high;female;Both;no;4.3;0.8;3.41;1.1;4;3;2;;13;5.9
low;male;Instagram;no;4.3;2.2;2.5;0;4;1;4;;15;4.8
medium;female;Both;no;4.3;1.1;2.22;0.1;7;2;2;;18;5
medium;female;Instagram;no;4.3;2.9;2.95;0.6;7;9;8;;18;4.6
medium;male;Instagram;no;4.3;2.2;3.19;1;4;5;9;;17;3.5
medium;female;Instagram;no;4.3;2.3;3.99;1.1;7;4;3;;14;6.4
medium;female;Instagram;no;4.3;0.8;3.4;0.7;8;1;1;;19;2
low;male;TikTok;no;4.4;2.4;2.63;0.6;3;5;7;;19;7.4
medium;female;TikTok;no;4.4;1.3;2.02;0.5;5;10;6;;17;4.8
medium;female;Instagram;no;4.4;0.6;3.41;0.2;8;6;3;;13;3.4
medium;female;Instagram;no;4.4;2.5;3.6;1.4;7;2;10;;13;4
low;male;TikTok;no;4.4;0.7;3.19;0.3;6;2;6;;13;4.3
high;female;TikTok;no;4.4;2.1;2.23;1;8;2;5;;18;6.1
high;male;TikTok;no;4.4;1.1;2.29;1;6;8;5;;19;6.6
medium;male;Instagram;no;4.4;2.3;3.34;0.4;3;3;8;;19;5.4
medium;male;Both;no;4.4;1.9;2.04;0.5;4;9;7;;15;3.8
low;female;Instagram;no;4.4;2.3;2.76;1.8;4;6;9;;15;7.3
medium;male;Instagram;no;4.4;1.9;2.26;0;7;8;10;;18;4.5
low;male;Instagram;no;4.4;2.1;3.43;1.9;6;6;7;;15;2.1
medium;male;TikTok;no;4.4;0.6;3.48;1.7;3;1;10;;13;1.8
low;female;Both;no;4.4;2.7;2.09;1.8;1;6;6;;18;5.9
medium;male;Both;no;4.4;0.7;2.68;0.8;1;4;10;;16;2
medium;male;TikTok;no;4.4;2.1;3.69;0.4;3;2;8;;19;6.8
medium;male;TikTok;no;4.4;2.9;3.19;0.9;6;3;4;;13;5.6
medium;male;TikTok;no;4.4;0.7;2.62;1.6;6;7;2;;15;8
high;male;Both;no;4.4;0.9;3.67;0.4;5;3;6;;13;7
medium;female;Both;si;4.4;0.7;3.45;0.5;9;10;3;;14;6.2
high;male;Both;no;4.4;2.1;3.92;0.9;10;1;4;;14;4.7
low;male;TikTok;no;4.4;0.9;2.35;1.5;3;1;7;;13;4.3
high;male;TikTok;no;4.4;1.4;2.03;1.1;2;9;5;;19;1.6
medium;female;Instagram;no;4.4;2.4;2.53;0.7;1;7;5;;16;3.6
high;male;Both;no;4.4;2;3.29;0.7;4;6;5;;17;2.5
high;female;Both;si;4.4;2;3.09;1;8;7;8;;13;7.7
medium;male;Instagram;no;4.4;1.5;2.7;0.8;2;10;8;;16;3.5
medium;female;TikTok;no;4.4;2.2;2.47;0.7;9;5;6;;19;2.1
medium;male;TikTok;si;4.4;1.4;3.78;1.1;9;7;5;;19;7.4
medium;female;Instagram;no;4.4;1.8;3.8;1;2;2;1;;13;5.8
medium;female;Both;no;4.4;1.7;2.86;1.1;8;9;7;;18;2.2
low;male;TikTok;no;4.4;0.9;2.99;0;8;2;5;;13;1.3
medium;male;Both;no;4.5;2.5;3.16;1.3;3;7;8;;18;2.9
high;male;Both;no;4.5;2.1;3.71;1.3;3;3;3;;15;6.7
medium;male;Instagram;no;4.5;1;3.65;1.8;5;6;5;;13;4
low;male;TikTok;no;4.5;0.7;2.51;0.8;10;9;7;;19;1.3
low;female;Both;no;4.5;2.9;3.88;0.8;5;5;6;;19;4.9
medium;female;Instagram;no;4.5;2.4;3.53;0.4;3;4;4;;14;7.1
low;female;Both;no;4.5;1.4;3.17;1.7;9;10;9;;14;1.4
medium;male;TikTok;no;4.5;0.7;2.71;0.2;6;3;7;;13;2.3
high;male;Instagram;no;4.5;1.3;3.06;0.3;7;8;1;;18;3.8
medium;male;Instagram;no;4.5;2.7;2.54;1.4;2;3;10;;13;5.1
medium;female;TikTok;si;4.5;2.3;3.26;1.7;9;10;3;;19;7
low;male;TikTok;no;4.5;0.5;3.71;1;1;10;1;;13;3.4
low;male;Instagram;no;4.5;2;2.49;0.8;1;7;6;;18;2.2
low;male;TikTok;no;4.5;1.6;2.83;0.4;8;1;7;;14;7
medium;female;Instagram;no;4.5;1.9;3.22;0.2;4;5;3;;15;4
low;female;TikTok;no;4.5;2.8;3.22;1.6;5;3;10;;19;1.8
low;female;TikTok;no;4.5;2.7;2.47;1.4;1;5;10;;15;3.5
medium;male;Instagram;no;4.5;0.9;3.71;0.1;1;6;4;;17;2.9
low;male;Instagram;no;4.5;1.3;2.63;1.7;10;2;6;;15;2.2
high;female;TikTok;no;4.5;2.7;2.41;1;3;2;6;;19;7.5
high;male;TikTok;no;4.5;2.3;2.28;1;2;7;8;;18;1.3
medium;male;Instagram;no;4.5;1.6;2.02;0.6;6;6;5;;13;3.9
low;male;TikTok;no;4.5;1.4;2.44;1.2;5;10;9;;14;5.6
medium;male;TikTok;no;4.5;2.3;3.9;0;2;8;10;;19;1.4
high;female;TikTok;no;4.5;1.7;2.65;0;9;4;2;;17;2
high;male;Both;no;4.6;2.1;2.24;0.4;4;1;3;;16;3.4
high;female;Instagram;no;4.6;2.2;3.7;0.6;4;1;4;;18;4
high;male;Instagram;no;4.6;2.6;3.06;0.1;9;2;6;;17;8
medium;female;Instagram;no;4.6;1.9;2.54;0.1;5;5;6;;13;5.6
medium;male;TikTok;no;4.6;2.3;3.03;0.3;6;1;9;;18;2.9
low;male;Both;no;4.6;1.1;2.94;1.8;4;2;3;;15;6.2
medium;male;Instagram;no;4.6;2;2.24;1.5;10;2;5;;18;3
low;male;Instagram;no;4.6;1.6;3.22;0.9;6;4;3;;13;2.5
low;female;Both;no;4.6;2;2.27;1.9;7;10;6;;14;3.4
high;female;Both;no;4.6;2.5;3.93;0.3;10;6;2;;17;1.1
medium;male;Both;no;4.6;1.8;2.35;1.1;10;6;6;;15;1.1
medium;female;Both;no;4.6;2.5;2.62;1.8;9;5;1;;16;3.2
high;male;Both;no;4.6;0.7;2.74;1;2;7;8;;14;3.5
low;male;TikTok;no;4.6;1;2.23;1.1;2;4;5;;16;7.4
low;female;TikTok;no;4.6;2.2;2.05;0.7;9;5;10;;18;2.5
medium;female;TikTok;no;4.6;2;2.55;1.8;5;4;4;;16;2.1
high;male;Instagram;no;4.6;2.5;2.4;1;10;10;8;;19;4.6
low;female;Both;no;4.6;0.7;3.9;0.6;7;3;1;;17;3.5
low;female;Both;si;4.6;3;2.44;1.4;8;10;6;;15;7.8
medium;female;Instagram;no;4.6;1.8;2.2;1.2;7;4;4;;16;6.5
low;male;Both;si;4.6;2.5;2.04;0.8;10;9;2;;17;6.9
medium;female;TikTok;no;4.6;1.5;2.54;0.6;4;3;4;;18;5.3
medium;female;Instagram;no;4.6;1.1;2.75;1.5;6;3;6;;16;5.1
medium;male;Instagram;no;4.7;2.5;3.92;1.2;1;10;8;;13;4.9
low;male;TikTok;no;4.7;1;3.82;0.6;6;1;4;;15;1.5
high;male;TikTok;no;4.7;2.4;3.94;0;10;5;8;;17;4.7
medium;female;Both;no;4.7;2;2.99;1.9;5;1;8;;17;2.1
high;male;TikTok;no;4.7;2.1;2.48;2;8;3;1;;16;7.8
high;male;TikTok;no;4.7;1.4;3.04;0.6;9;6;6;;18;7.7
high;female;Both;no;4.7;2.8;3.5;1.5;8;4;8;;17;7.7
high;female;Both;no;4.7;1.3;3.55;1.3;2;6;5;;15;2
medium;male;Instagram;no;4.7;0.6;3.4;0.9;3;9;7;;17;6.8
high;male;Both;no;4.7;2.1;2.55;0.1;3;9;1;;17;7.5
medium;male;Instagram;si;4.7;1.1;3.68;1.8;10;8;10;;14;5.3
medium;female;TikTok;no;4.7;0.6;3.01;1.8;2;9;10;;15;8
medium;female;Instagram;no;4.7;2.5;2.73;1.2;9;7;6;;18;3.6
high;female;Instagram;no;4.7;1.1;3.53;2;9;3;8;;16;7.8
high;female;Instagram;no;4.7;2.9;2.17;1.2;5;7;6;;16;7.7
low;female;Both;no;4.7;2.4;2.77;1.3;9;6;9;;17;5.2
medium;female;Both;no;4.7;1.2;3.7;1.4;2;2;5;;17;3.8
high;male;Instagram;no;4.7;1.1;2.51;0;2;9;4;;14;2
low;female;TikTok;no;4.7;2.4;2.3;0.9;6;1;6;;18;6.3
medium;male;Instagram;no;4.7;0.5;2.91;2;2;8;1;;17;3.4
low;male;Instagram;no;4.7;0.5;3.57;1.7;1;5;6;;19;1.4
medium;female;Instagram;no;4.7;2.2;3.53;0.6;5;8;2;;14;7.8
low;female;Instagram;no;4.7;2.8;2.82;0.3;1;9;6;;19;5.3
medium;female;Both;no;4.7;1.5;3.3;0;5;8;5;;15;7.9
medium;male;Both;si;4.7;0.5;2.18;0.6;8;8;6;;19;8
low;female;Instagram;no;4.8;0.9;2.22;0.8;1;4;10;;14;4.5
high;male;Instagram;no;4.8;2.6;3.81;1.5;4;7;4;;15;7.3
low;female;Both;no;4.8;1.7;2.8;0.6;5;7;4;;19;2.8
medium;male;Instagram;no;4.8;1.4;2.36;0.1;5;7;1;;14;7.2
high;female;Instagram;no;4.8;1.9;3.97;0.2;4;6;6;;14;3.8
medium;female;TikTok;si;4.8;0.7;2.91;2;10;9;1;;13;7.5
high;male;TikTok;no;4.8;2.1;2.51;0.9;1;1;10;;18;7.1
medium;male;Instagram;no;4.8;2.2;3.66;0.9;3;7;5;;19;5.7
medium;female;TikTok;no;4.8;2.2;3.58;1.2;4;4;7;;13;3.6
high;female;TikTok;no;4.8;2.6;2.08;0.8;6;4;9;;14;5.8
low;male;Instagram;no;4.8;2.6;2.74;1.6;6;10;8;;13;6
medium;male;Instagram;no;4.8;0.8;3.32;0.3;5;2;5;;14;3.9
medium;male;Both;no;4.8;2.8;3.98;1.9;7;5;3;;19;3.9
medium;female;Both;no;4.8;0.7;2.52;1.8;9;6;6;;17;2.6
medium;male;Instagram;no;4.8;1.7;2.16;0.6;10;10;10;;19;1.2
high;male;Instagram;no;4.8;1.3;2.29;1.8;6;9;2;;16;2.1
low;female;TikTok;no;4.8;1;3.71;1.1;5;7;4;;15;3.6
low;male;Instagram;no;4.8;1.7;2.9;0.3;4;1;8;;16;7
high;female;TikTok;si;4.8;1.2;2.91;1.3;9;10;3;;18;6.3
medium;male;Instagram;no;4.8;2.4;2.97;1.9;9;9;10;;14;1.6
low;male;TikTok;no;4.9;3;2.37;1.4;3;5;2;;15;4.7
low;male;TikTok;no;4.9;1.5;3.77;1.1;1;1;4;;15;1.9
high;male;Both;no;4.9;1.2;3.69;1.2;5;4;5;;18;5.3
high;male;Instagram;no;4.9;2.1;2.01;1;9;4;9;;17;5
low;female;TikTok;no;4.9;3;2.99;0.9;4;8;3;;15;6.6
low;female;TikTok;no;4.9;1.6;2.36;1.7;3;1;6;;14;1.7
high;female;TikTok;no;4.9;0.9;3.86;0;4;9;8;;18;1.3
high;female;TikTok;no;4.9;2.6;3.82;1.9;3;10;10;;14;5
high;male;TikTok;no;4.9;2.6;3.64;0.8;6;8;3;;17;5.5
low;male;Instagram;no;4.9;2.6;2.89;0.2;2;5;2;;16;1.3
low;male;TikTok;no;4.9;2.1;2.78;1;2;2;6;;17;6.4
low;male;Both;no;4.9;0.6;3.38;1.1;10;4;6;;16;1.7
high;male;Instagram;no;4.9;2.6;2.43;1.3;9;7;6;;18;1.1
low;male;TikTok;no;4.9;1.7;2.07;0.3;3;7;7;;17;2.3
high;female;Instagram;no;4.9;0.5;3.44;1.2;5;3;1;;17;4.5
low;male;Both;no;4.9;1.2;3.61;0.2;2;3;5;;13;7
medium;male;Instagram;no;4.9;0.6;3.17;0;5;6;10;;19;5.4
low;male;TikTok;no;4.9;2.3;2.67;1.4;3;8;6;;16;1.8
medium;male;TikTok;no;4.9;0.6;2.56;0.8;4;1;9;;17;7.6
low;male;Both;no;4.9;1.5;3.4;0;2;2;1;;17;5.4
medium;male;TikTok;no;4.9;2.7;2.3;0.5;7;8;6;;14;4
medium;female;Both;no;4.9;2.7;2.12;0.2;1;3;8;;18;1.8
medium;female;Both;no;4.9;0.5;3.68;1.7;8;4;3;;19;3.5
medium;female;Instagram;no;5;2.1;2.04;0.9;1;10;9;;19;3.3
high;male;Instagram;no;5;2.5;2.65;0.7;8;9;1;;18;4.5
low;female;TikTok;no;5;1.1;2.73;1.6;2;8;1;;16;3.1
low;female;TikTok;no;5;1.4;2.96;1.1;7;1;9;;14;2.1
medium;female;Both;no;5;0.7;2.98;0.3;10;8;3;;13;3.9
medium;male;Instagram;no;5;1.8;3.2;1.5;4;5;1;;15;3.4
low;female;TikTok;no;5;2.2;3.58;1.2;6;3;9;;17;5.1
low;male;Both;no;5;1.5;2.09;0.6;5;2;1;;19;1.2
low;male;TikTok;si;5;1.8;3.57;1.5;8;10;3;;13;7.8
medium;male;Both;no;5;2.5;3.92;1.8;1;3;4;;14;2.8
medium;female;Instagram;no;5;2.6;3.25;1.6;4;6;1;;19;4.8
low;male;TikTok;no;5;1.2;2.56;1.6;3;10;8;;19;6.9
low;male;Instagram;no;5;0.6;2.75;1.5;7;4;8;;15;6.7
low;female;TikTok;no;5;2.6;2.71;2;5;4;3;;14;2
low;male;Both;no;5;2.9;3.84;0.1;7;8;10;;13;4
low;female;TikTok;no;5;2.5;2.55;1.8;4;9;2;;13;6
low;male;TikTok;no;5;2.2;2.5;0.7;6;9;2;;19;7.2
low;male;Instagram;si;5;1.4;3.65;1.1;8;8;4;;18;7.2
low;female;Instagram;no;5;2.8;2.69;0.4;3;8;8;;19;4.4
low;male;TikTok;no;5;0.9;2.93;1.1;4;10;10;;18;5.5
low;male;Instagram;no;5;2;2.68;1.2;1;6;8;;19;7.4
high;female;TikTok;no;5;2;2.45;1.2;1;10;7;;18;3
high;male;TikTok;no;5;2.7;2.31;1.9;8;9;5;;13;1.6
high;female;Instagram;no;5;2.9;3.76;0.4;7;4;2;;14;7.2
high;male;TikTok;no;5.1;1.1;2.27;1.8;2;5;6;;13;3.5
medium;male;TikTok;no;5.1;2.7;3.57;0.8;3;9;7;;18;1.6
high;female;TikTok;no;5.1;1.7;2.8;0.8;6;1;8;;19;7.9
high;male;Instagram;no;5.1;2.5;2.62;1.3;5;4;7;;13;6.4
medium;male;Both;no;5.1;2.4;2.17;1.8;3;10;8;;14;2.7
high;male;Instagram;no;5.1;2.2;3.81;0.7;6;6;10;;13;2.9
high;male;Both;no;5.1;2;3.82;1.7;7;3;5;;17;6.2
low;male;TikTok;no;5.1;2.2;2.03;1.1;2;10;7;;14;4.7
high;male;Instagram;no;5.1;2.2;2.13;0.9;7;7;2;;19;1.1
medium;female;Both;no;5.1;1.2;3.54;1.3;6;2;8;;18;3.2
high;female;Instagram;no;5.1;2;3.51;0.7;2;9;1;;14;4.1
high;male;Both;no;5.1;1.2;3.32;1.8;7;3;8;;18;5.3
medium;male;Both;no;5.1;1.6;2.87;1.8;4;9;8;;13;3.2
medium;female;Both;no;5.1;2;2.35;1.8;8;9;1;;17;4.7
low;female;Instagram;no;5.1;2.2;3.44;0.6;7;8;6;;17;1.3
medium;female;TikTok;no;5.1;1.5;3.85;0.2;3;4;10;;14;6.2
low;male;TikTok;no;5.1;1.4;2.33;0.6;2;7;4;;18;4.4
high;male;Both;no;5.1;2.6;2.06;1.5;7;5;2;;14;5.8
low;female;TikTok;no;5.1;2.7;3.47;0.2;8;4;6;;14;1.8
low;female;Both;no;5.1;1.1;3.98;1.3;5;4;9;;14;4
high;female;Both;no;5.1;2.1;2.49;1.6;4;9;1;;16;4.8
high;male;Both;no;5.1;2.6;3.82;0.7;7;3;8;;18;7.5
high;female;TikTok;no;5.1;2.5;2.13;1;2;5;6;;17;4.6
medium;female;Instagram;no;5.1;2.9;2.62;1;4;3;2;;18;1.9
low;male;TikTok;no;5.1;2.9;3.99;0.6;4;2;9;;17;5.1
medium;male;Both;no;5.1;2.7;2.56;1.4;2;3;7;;19;5.5
low;male;TikTok;no;5.1;2.8;2.22;0.5;5;4;1;;14;4.4
medium;male;Instagram;no;5.1;0.9;2.57;1.4;8;5;8;;16;2.6
high;male;TikTok;no;5.1;2.3;3.6;1;4;7;6;;16;2.2
low;female;Instagram;no;5.1;1.2;3.24;0.4;5;9;2;;18;5.8
high;female;TikTok;no;5.2;2.2;2.19;1.9;9;9;4;;14;1.2
high;male;Both;no;5.2;2.5;2.57;1.1;1;6;3;;13;3.5
low;male;Both;no;5.2;1.4;2.98;1.9;1;4;5;;15;4.6
