social_interaction_level;gender;platform_usage;depresi鏮;sleep_hours;screen_time_before_sleep;academic_performance;physical_activity;stress_level;anxiety_level;addiction_level;;age;daily_social_media_hours
medium;female;Instagram;no;5.2;1.8;2.41;0.6;9;5;5;;18;3.9
low;male;TikTok;no;5.2;1.4;2.62;1.5;10;7;5;;15;2.2
medium;female;Instagram;no;5.2;1.7;3.82;0.7;10;4;3;;16;1.4
medium;male;Instagram;no;5.2;1;2.78;1.3;5;8;10;;15;1.2
medium;female;TikTok;no;5.2;1.4;2.68;0.1;6;2;10;;18;1.8
low;female;Instagram;no;5.2;2.5;3.1;0.3;9;9;3;;19;2.1
medium;male;Instagram;no;5.2;1;3.94;1.4;5;2;7;;15;6.2
high;female;Instagram;no;5.2;1.8;3.3;0.7;10;5;1;;15;4
high;male;Instagram;no;5.2;1.4;3.24;0.9;10;5;7;;18;5.5
medium;male;Instagram;no;5.2;1.8;2.1;1.2;2;3;9;;17;3.3
medium;male;TikTok;no;5.2;1.4;3.27;1.7;5;7;8;;14;7
high;female;Instagram;no;5.2;0.5;3.55;0.4;10;6;8;;14;5
low;female;TikTok;no;5.2;0.8;2.16;0.9;10;6;8;;13;1.5
low;female;Instagram;si;5.2;0.6;3.65;1.5;7;9;10;;15;5.4
low;male;Instagram;no;5.2;0.7;2.55;0.1;10;6;4;;15;4.9
medium;female;TikTok;no;5.2;2.6;2.04;1.7;4;4;5;;13;5
high;female;Instagram;no;5.2;2.2;2.98;0.8;6;8;7;;17;6.6
high;female;Instagram;no;5.3;0.6;2.99;0.3;4;10;2;;14;3.6
medium;female;Both;no;5.3;2.4;2.03;1.7;7;5;10;;16;6.4
high;female;Instagram;no;5.3;1.7;2.77;0.9;8;4;8;;17;5.6
low;female;Instagram;no;5.3;2.4;3.87;1.3;10;9;6;;14;2.5
high;female;Both;no;5.3;1.7;2.91;0.8;9;5;9;;19;2
high;male;TikTok;si;5.3;0.5;2.32;0.8;8;9;3;;15;7.8
low;male;Both;no;5.3;1.4;3.97;0;1;10;7;;13;2.2
medium;male;Instagram;no;5.3;1;2.28;1.2;9;3;1;;14;3.8
low;male;TikTok;no;5.3;2.7;3.79;0.8;8;6;4;;14;6.5
low;female;Both;no;5.3;2.3;2.42;0.2;5;9;5;;13;4.6
low;female;Both;no;5.3;0.7;2.09;0.8;8;8;10;;17;3.7
low;male;Instagram;no;5.3;2.5;3.48;1;6;7;7;;13;3.8
medium;male;Both;no;5.3;1.8;2.29;0.2;4;10;2;;16;6.5
medium;male;TikTok;no;5.3;0.8;3.12;0.4;3;5;3;;13;2.5
low;female;Instagram;no;5.3;1.5;2.04;1.5;5;10;5;;16;3.8
high;female;TikTok;no;5.3;2.6;2.95;1.2;2;6;10;;13;5.1
low;male;Both;no;5.3;1.8;3.33;0.3;9;2;4;;16;3.4
low;female;Instagram;no;5.3;1.7;2.2;0.8;6;10;8;;13;3.5
low;female;Both;no;5.3;2.3;3.42;0.4;4;8;2;;18;3.8
medium;male;Instagram;no;5.3;0.9;3.75;0.5;10;5;5;;15;4.4
high;female;Instagram;no;5.3;2.6;3.09;2;8;6;3;;18;5.5
medium;male;Both;no;5.3;2.7;3.2;1.4;8;2;4;;17;6
medium;female;Instagram;no;5.3;2.7;3.7;0.5;3;7;2;;13;3.5
low;male;Both;no;5.3;3;3.25;0.2;1;8;7;;15;4.6
low;male;Instagram;no;5.3;1.3;3.76;0.5;3;8;8;;16;4.6
high;male;TikTok;no;5.3;1;3.89;1.7;9;2;4;;13;2.9
medium;male;Both;no;5.3;2.3;2.31;0.2;3;3;6;;14;5.1
low;female;Both;no;5.3;1.1;3.5;1.7;1;10;7;;17;6.6
high;female;Instagram;no;5.3;2.5;2.29;0.7;1;10;3;;14;3.5
high;male;Instagram;no;5.3;1.5;3.6;1.5;6;4;3;;15;1.7
high;male;TikTok;no;5.3;2.4;3.01;1.6;2;9;1;;16;5.3
medium;female;Both;no;5.4;1.9;3.66;0.4;7;4;2;;13;3.1
medium;female;Instagram;no;5.4;1.7;3.06;1.9;5;10;3;;18;3.8
low;male;Instagram;no;5.4;2.8;3.1;1.9;6;10;10;;13;8
medium;female;Instagram;no;5.4;2.6;2.07;0;6;5;6;;17;2.7
medium;male;TikTok;no;5.4;1.4;2.42;1.9;4;9;5;;16;6.4
medium;female;Instagram;no;5.4;1.1;2.31;0.3;4;9;1;;18;4.2
high;female;Instagram;no;5.4;0.9;3.45;0.5;1;10;2;;18;3.6
low;female;Both;no;5.4;1.2;3.76;1.7;1;8;7;;15;4.5
low;male;TikTok;no;5.4;0.8;2.39;2;8;3;10;;13;5.2
high;female;TikTok;no;5.4;1.2;2.33;0.8;10;3;4;;13;2.2
medium;female;TikTok;no;5.4;1.6;2.34;0.3;2;6;8;;15;2.7
high;male;TikTok;no;5.4;2.7;2.88;1.2;4;10;1;;16;4
high;female;TikTok;no;5.4;2.6;3.18;0.9;9;1;7;;14;3.2
low;male;TikTok;no;5.4;2.4;2.71;1.3;9;5;10;;14;4.1
high;male;Both;no;5.4;2.3;3.43;0.5;9;1;2;;16;2.5
medium;male;Both;si;5.4;2.3;3.44;0.4;7;9;7;;17;7.5
low;male;Both;no;5.4;2.1;3.44;1.8;7;3;6;;15;6.5
high;male;TikTok;no;5.4;0.9;2.06;1.9;8;3;2;;16;4.8
medium;female;Instagram;no;5.4;0.9;2.64;0.3;9;1;8;;18;6.8
low;female;Both;no;5.4;1.9;2.56;1.4;2;7;9;;19;7.6
low;female;Both;no;5.4;1.6;3.34;1.5;4;5;8;;14;1.1
low;female;Instagram;no;5.4;2;3.2;1.8;8;8;3;;18;1.6
high;male;TikTok;no;5.5;2.5;3.96;0.8;3;10;7;;19;4.6
high;male;Instagram;no;5.5;1.4;2.95;0.3;2;5;2;;16;8
low;male;Both;no;5.5;1.7;2.93;0.7;4;9;9;;17;1.5
medium;male;Both;no;5.5;0.6;3.65;1.4;1;4;1;;16;7.9
medium;female;Both;no;5.5;2.7;3.17;0.3;5;1;5;;13;4.4
medium;male;Both;no;5.5;0.6;3.56;1.6;4;8;7;;13;2.4
high;female;Both;si;5.5;1.8;2.13;0.3;7;9;9;;16;7.4
medium;female;Instagram;no;5.5;1.8;2.9;0.6;6;2;5;;18;4.8
low;male;Instagram;no;5.5;1.9;2.65;1.5;5;7;9;;16;4.1
low;male;TikTok;no;5.5;1.6;3.08;0.5;3;8;1;;14;5.2
low;female;Both;no;5.5;1.3;3.49;0.5;2;5;2;;15;4.2
medium;female;Both;no;5.5;1.6;2.85;0.4;8;1;8;;14;4.9
high;male;Instagram;no;5.5;1.6;3.29;1.3;6;5;9;;15;1.8
low;female;Instagram;no;5.5;2.1;3.08;0.7;9;3;5;;19;3
medium;female;Both;no;5.5;1.2;2.49;1.9;1;4;9;;15;3.6
high;female;TikTok;no;5.5;1.8;2.24;0;3;4;10;;18;5.5
low;male;Both;no;5.5;1.8;3.83;1.9;3;8;8;;18;4.2
high;male;TikTok;no;5.5;0.7;2.13;0.5;6;10;8;;15;5.1
medium;male;Both;no;5.6;2.9;2.24;0.5;3;9;5;;14;2.5
medium;female;Both;no;5.6;0.6;3.07;1;1;3;7;;17;7.1
high;female;Instagram;no;5.6;1.4;2.95;1.7;8;5;5;;13;7.4
high;male;Both;no;5.6;0.8;3.48;1.7;4;3;4;;16;6.6
high;female;TikTok;no;5.6;1.8;3.01;0.9;10;6;8;;14;5.4
high;male;Instagram;no;5.6;1.4;2.85;1;3;3;7;;18;1.7
medium;male;Instagram;no;5.6;2.9;2.72;1;6;6;2;;15;2.3
medium;male;TikTok;no;5.6;1.1;2.88;0.1;4;8;7;;15;5.2
low;male;Both;no;5.6;2.3;2.8;1.9;8;1;8;;18;1.9
medium;female;Both;si;5.6;1.5;3.13;0.1;7;9;4;;15;5.2
medium;male;TikTok;si;5.6;2.5;2.73;1.3;7;10;4;;16;5.3
low;female;Instagram;no;5.6;0.8;4;1.9;5;1;3;;14;6.4
low;female;Both;no;5.6;1.7;3.38;0.3;9;3;1;;14;3.4
high;female;TikTok;no;5.6;1.4;2.09;0.7;9;5;9;;15;6.9
low;male;Instagram;no;5.6;1.7;3.57;1.5;10;4;3;;19;3.6
medium;female;Both;no;5.6;1.1;2.43;1.7;1;3;3;;19;6
high;female;TikTok;no;5.6;2.4;3.56;1;9;3;4;;19;2.1
low;male;TikTok;no;5.6;0.7;3.1;1.5;6;3;1;;15;3.2
medium;female;Instagram;no;5.6;2.9;2.57;0.6;5;8;4;;18;1.5
medium;male;Instagram;no;5.6;1.6;2;1.3;3;8;4;;17;4.8
low;female;Instagram;no;5.6;2.3;2.37;0;3;10;8;;17;7.5
low;male;Both;no;5.7;1.1;3.29;1.3;1;10;10;;17;6.8
medium;female;TikTok;no;5.7;2.5;2.67;1.1;2;1;10;;13;6.6
low;female;TikTok;no;5.7;0.9;2.06;1.8;10;4;2;;14;6.4
medium;female;Instagram;no;5.7;2.5;3.13;1.9;5;10;3;;17;5.4
low;female;Instagram;no;5.7;2.9;3.1;0.6;9;4;2;;18;3.1
medium;male;TikTok;no;5.7;1.3;3.84;1.6;3;4;10;;16;3.8
medium;female;Instagram;no;5.7;1;2.77;0.1;10;5;9;;16;4.2
low;female;Both;no;5.7;1;3.2;1.9;4;2;2;;14;4.4
high;female;TikTok;no;5.7;1.2;2.07;0.1;8;2;1;;16;4.9
medium;female;TikTok;no;5.7;2;3.9;1;8;4;6;;14;6.1
high;female;Instagram;no;5.7;2;3.71;0.1;6;6;8;;17;3.3
low;male;Both;no;5.7;2.8;2.79;1.9;4;1;4;;15;2.3
medium;male;TikTok;no;5.7;2.1;3.52;1.7;1;1;3;;13;7.1
medium;male;Instagram;no;5.7;1.6;3.45;1.2;7;1;10;;13;7
medium;male;Both;no;5.7;1.6;3.67;0.6;4;3;4;;14;7.9
high;male;Instagram;si;5.7;1.3;3.54;0.1;9;7;5;;15;8
high;male;Both;no;5.7;2.4;3.59;1.9;1;9;9;;19;7.9
high;male;Instagram;no;5.7;1.3;3.24;0.2;4;9;10;;15;3.7
medium;male;Instagram;no;5.7;2.3;2.16;1.9;6;3;6;;19;6.3
medium;male;Instagram;no;5.7;2;3.01;1;1;3;1;;17;3.8
low;male;Both;no;5.7;1.7;2.88;0.2;9;10;3;;14;3.7
high;female;Both;no;5.7;0.6;2.9;1.7;3;1;6;;18;7.1
medium;female;Both;no;5.7;2.1;3.33;0.6;8;4;6;;18;2.5
low;male;TikTok;no;5.7;1.8;2;1.4;4;8;7;;16;1.4
low;female;Instagram;no;5.7;1.4;2.03;1.1;4;6;1;;19;6.3
medium;female;Both;no;5.7;1.1;3.74;1.3;9;5;10;;13;1.3
high;male;TikTok;no;5.7;2.4;3.46;0.9;8;4;10;;14;3.5
medium;male;Instagram;si;5.7;2.3;3.05;1.3;7;8;5;;14;5.5
low;female;TikTok;no;5.7;1.2;3.83;2;2;8;7;;13;7.1
high;male;Both;no;5.7;2.7;2.76;0.4;7;3;7;;14;7.2
low;male;TikTok;no;5.7;2.9;3.48;1.8;2;7;8;;15;7.3
medium;male;Both;no;5.7;0.7;3.89;1;1;3;6;;15;7.2
low;male;Instagram;no;5.7;1.2;3.72;1.2;10;2;6;;17;7.8
medium;female;Instagram;no;5.8;2.9;3.16;1.2;5;8;9;;16;7.2
medium;male;Both;no;5.8;0.7;3.15;0.1;7;2;1;;13;4.3
low;male;Instagram;no;5.8;2.8;2.17;0.5;3;9;2;;16;5.7
medium;female;TikTok;no;5.8;1.3;3.35;1.9;9;4;9;;18;1.3
medium;male;TikTok;no;5.8;2.3;2.47;0.3;10;9;4;;15;1.9
medium;female;Both;no;5.8;0.8;3.31;1.6;3;7;2;;13;7.9
medium;female;Instagram;no;5.8;1.7;3.52;0.2;6;5;1;;18;1.9
high;male;Instagram;no;5.8;2.1;2.27;0.6;3;3;2;;16;1.9
low;male;Instagram;no;5.8;1.8;3.3;0.9;7;6;9;;19;3.5
medium;female;TikTok;no;5.8;1.3;2.12;0.1;1;9;2;;18;5
high;female;Instagram;no;5.8;2;3.63;1.9;4;4;10;;13;2.2
high;female;TikTok;no;5.8;0.7;2.77;1.3;10;3;1;;13;3.9
low;male;Both;no;5.8;2.7;3.83;1.9;4;6;6;;13;2.1
low;female;Instagram;no;5.8;1.9;3.49;1.7;10;1;3;;14;7.6
low;female;Both;no;5.8;0.6;3.63;1.1;6;9;7;;18;1.6
low;female;Instagram;no;5.8;3;3.32;0.6;1;4;4;;14;3.4
high;female;TikTok;no;5.8;1.8;3.59;0.2;2;5;4;;18;6.1
high;female;Both;si;5.8;0.6;3.65;0.5;10;8;10;;16;6.9
low;female;Instagram;no;5.8;2.9;3.93;0.9;6;2;9;;17;7.3
low;female;TikTok;no;5.8;1.2;2.44;1.5;4;1;8;;13;3.5
low;male;Both;no;5.8;1.1;3.29;1.7;6;4;2;;19;1.5
low;male;Both;no;5.8;1.6;3.34;1.1;6;10;3;;14;2.9
medium;male;TikTok;no;5.8;2.1;3.91;1.4;7;1;10;;19;7.9
low;male;TikTok;no;5.8;2.5;2.34;1;5;2;8;;16;5.5
low;male;TikTok;no;5.9;0.8;3.5;0.7;1;9;1;;15;5.7
high;female;Instagram;no;5.9;2.9;3.71;1.7;3;1;10;;17;7.5
low;male;Instagram;no;5.9;2.1;2.85;1.7;9;9;8;;19;4.3
high;female;TikTok;no;5.9;1.3;2.91;1.2;10;2;6;;15;7
medium;male;Both;no;5.9;2;2.52;1.5;1;5;1;;17;7.6
medium;female;Instagram;no;5.9;1.3;3.68;2;7;4;10;;18;3.5
low;female;Both;no;5.9;1.9;2.89;0.6;8;8;5;;17;1.8
high;male;Both;no;5.9;2.6;2.89;1.9;7;3;8;;15;7.4
low;male;Instagram;no;5.9;2.8;3.81;1.3;1;3;7;;16;6.4
low;female;Instagram;no;5.9;1.5;2.85;0.6;10;9;4;;19;2.8
low;male;TikTok;no;5.9;1;2.22;0.6;9;10;9;;18;3.8
medium;male;Both;no;5.9;1.6;3.97;1;10;2;6;;15;6.4
low;male;Both;no;5.9;2.9;3.52;1.1;8;6;10;;18;2
low;female;TikTok;no;5.9;2;2.97;0.6;9;3;3;;15;5.6
low;male;TikTok;no;5.9;1.4;2.15;0.3;3;10;2;;14;4.6
medium;male;Both;no;5.9;0.7;3.98;0.8;6;8;1;;13;3.2
medium;male;TikTok;no;5.9;1.5;3.31;1.9;10;1;10;;13;7.8
high;male;TikTok;no;6;1.5;2.61;1.2;2;2;6;;19;4.8
medium;male;TikTok;no;6;0.6;3.07;0.6;6;2;9;;17;5.2
high;male;TikTok;no;6;1.1;3.81;0.9;8;2;3;;14;6.4
low;female;Instagram;no;6;3;2.1;0.2;7;9;1;;16;3.8
low;male;Instagram;no;6;0.7;3.29;1.4;4;5;1;;19;6
high;male;Instagram;no;6;1.2;2.48;0.9;6;2;6;;17;4.4
medium;female;Both;no;6;2.3;3.22;1;5;6;8;;19;1.8
high;male;Instagram;no;6;1;2.63;0.1;5;10;9;;13;3
high;male;Instagram;no;6;2.1;2.84;1.5;9;4;5;;19;6.6
high;male;Both;no;6;1.4;2.98;1.7;8;7;4;;16;4.3
low;male;TikTok;no;6;2.7;2.85;0.3;9;10;3;;13;7.9
medium;female;TikTok;no;6;0.7;3.67;1.5;7;9;2;;17;2.4
low;male;TikTok;no;6;1.5;3.36;1.5;9;7;10;;18;3.2
low;female;Instagram;no;6;1;2.92;0.7;3;8;5;;13;5.3
high;male;Both;no;6;1.5;2.12;1.7;8;5;7;;19;6.5
medium;male;Both;no;6;2;3.82;1.5;8;9;7;;17;7.6
medium;male;TikTok;no;6;0.5;3.33;0.7;1;6;10;;15;4.4
low;female;Both;no;6;2.9;2.72;1.8;1;9;6;;15;7.6
low;male;TikTok;no;6;2.1;2.39;1.8;5;8;7;;17;4.8
medium;male;Both;no;6;0.6;2.41;0;3;6;9;;13;4.8
high;female;Instagram;no;6;2.8;3.4;0;2;3;8;;17;5.5
medium;male;TikTok;no;6.1;0.8;2.11;1.9;10;7;10;;16;3.1
medium;male;Both;no;6.1;2.5;2.8;1.8;4;10;3;;14;1.1
high;female;Instagram;no;6.1;0.8;3.47;1.5;9;10;9;;14;7.7
low;female;Both;no;6.1;1.6;2.56;1.2;2;7;8;;18;1.4
low;male;TikTok;no;6.1;0.9;2.68;0.3;2;10;10;;18;6
low;female;Instagram;no;6.1;0.8;3.9;0.2;8;3;7;;17;7.2
high;female;TikTok;no;6.1;2.9;2.98;1.8;6;3;7;;15;2.8
high;female;TikTok;no;6.1;0.7;3.08;0.6;5;9;7;;15;5.7
medium;female;TikTok;no;6.1;2.4;3.77;1.1;9;4;9;;17;6.9
high;male;TikTok;no;6.1;2.8;3.8;0.1;2;1;7;;16;3.6
high;female;Both;no;6.1;2.8;2.39;0.6;6;8;5;;17;3.6
low;female;Instagram;no;6.1;1.4;2.11;0.4;7;5;10;;13;2.6
low;male;TikTok;no;6.1;2.4;3.05;1.8;3;6;8;;17;6.2
high;female;Both;no;6.1;1.2;3.81;1.8;6;10;6;;13;5.8
low;female;Both;no;6.1;0.9;3.81;0.1;2;7;3;;15;2.2
high;female;Instagram;no;6.1;2.7;3.83;0.1;4;5;10;;16;3.5
medium;male;Both;no;6.1;1.1;2.15;1.6;4;4;1;;19;7.4
low;male;Instagram;no;6.1;1.7;2.67;1.8;10;8;2;;16;6.6
high;female;TikTok;no;6.1;0.8;3.09;1.3;8;4;4;;16;7.6
low;male;TikTok;no;6.1;2.8;3.38;1.2;10;4;2;;17;4.5
medium;female;Both;no;6.1;2.7;2.86;1.1;4;2;4;;18;1.8
high;male;Instagram;no;6.1;1.2;2.56;1.4;8;6;3;;15;3.3
low;female;Both;no;6.2;1.6;2.38;0;8;4;10;;16;2.4
medium;female;TikTok;no;6.2;1;2.02;0.2;1;6;3;;17;7.3
medium;female;Instagram;no;6.2;1.9;2.05;0.3;8;9;9;;18;1.6
high;male;TikTok;no;6.2;2.2;2.96;1.6;8;10;9;;17;3.2
medium;male;Instagram;no;6.2;2.4;2.58;0.4;4;10;9;;17;2.8
low;female;Instagram;no;6.2;2.6;3.72;1.9;9;5;7;;19;3.2
medium;female;Instagram;no;6.2;0.5;3.98;1.7;7;6;3;;18;5.7
high;female;Both;no;6.2;2.8;2.74;0.1;2;3;5;;15;4.5
medium;female;Both;no;6.2;1.8;2.36;1.7;4;1;8;;14;6.6
medium;female;TikTok;no;6.2;0.9;2.47;1.4;5;6;7;;19;1.9
high;female;TikTok;no;6.2;1.2;3.21;1;3;10;6;;14;2.8
high;female;Instagram;no;6.2;0.6;2.37;0.2;3;1;4;;15;6.9
low;male;Both;no;6.2;1;2;1.5;5;6;1;;14;5
low;male;Instagram;no;6.2;1.2;3.19;0;6;5;2;;15;6.5
high;male;Both;no;6.2;0.8;3.96;1.1;9;10;3;;13;3
medium;male;TikTok;no;6.3;3;3.24;1.9;4;4;9;;16;2.3
medium;male;TikTok;no;6.3;1.3;3.05;1.7;2;9;5;;18;2.4
high;female;Instagram;no;6.3;1.3;3.47;1.2;1;3;9;;15;7.4
low;female;Instagram;no;6.3;1.6;2.55;0.5;10;1;8;;18;7
low;female;Both;no;6.3;1.7;2.26;1.1;9;6;2;;15;6.2
low;female;TikTok;no;6.3;0.8;2.71;1.8;7;4;2;;15;3.5
medium;female;Instagram;no;6.3;2.8;3.06;0.8;3;7;9;;17;5.4
low;male;Both;no;6.3;1.5;2.66;1.8;1;4;10;;17;1.7
low;male;Both;no;6.3;2.9;3.35;1.6;1;4;2;;18;3.5
low;male;Instagram;no;6.3;3;2.6;0.4;9;7;3;;16;2.9
medium;male;Both;no;6.3;0.6;3.88;0.3;6;6;6;;14;2.7
medium;male;Instagram;no;6.3;2.2;3.88;0.8;10;4;9;;19;7.1
low;female;Instagram;no;6.3;1.3;3.91;1.2;7;5;7;;19;2.7
medium;male;Instagram;no;6.3;0.8;2.59;1.6;6;8;7;;17;5.5
medium;female;Instagram;no;6.3;1.3;2.7;1.1;2;6;9;;17;3.7
medium;female;Instagram;no;6.3;3;3.72;1.6;5;10;3;;16;5
high;female;TikTok;no;6.3;2.3;2.55;2;6;9;7;;19;5.1
medium;female;TikTok;no;6.3;1.1;3.09;0.9;8;4;9;;13;5.8
high;male;TikTok;no;6.3;2.8;3.98;2;2;6;2;;19;6
low;male;Both;no;6.3;2.9;2.04;0.5;5;2;2;;19;5
high;female;TikTok;no;6.3;0.8;3.66;0.5;3;7;7;;19;7.1
low;male;Instagram;no;6.3;1.2;3.72;1.9;5;3;7;;16;4.2
low;male;Both;no;6.3;1.6;2.7;0.1;7;2;7;;14;5.1
high;male;Both;no;6.3;2.8;2.41;0.7;9;5;2;;14;2.4
high;female;TikTok;no;6.3;1.5;2.67;1.1;6;2;5;;15;5
medium;female;Instagram;no;6.3;2.8;3.04;1.8;1;5;8;;15;7.5
medium;female;Both;no;6.3;2.7;2.88;0.2;2;7;5;;16;7.9
high;female;TikTok;no;6.3;1.8;2.2;0.1;9;3;9;;13;2.5
high;male;TikTok;no;6.4;2.4;2.63;0.7;2;2;5;;18;2.5
low;female;Both;no;6.4;2.4;2.16;1.9;3;6;9;;15;1.8
low;female;Both;no;6.4;2.2;3.51;1;4;5;4;;18;7.4
high;female;TikTok;no;6.4;0.9;2.47;1.2;7;3;4;;19;4.1
low;female;Both;no;6.4;0.7;3.57;1.1;2;9;6;;17;6.5
medium;male;TikTok;no;6.4;0.9;2.72;0.2;6;9;8;;19;4.4
medium;male;Both;no;6.4;0.9;2.04;1.3;5;5;9;;14;6.9
low;female;Both;no;6.4;2.3;2.53;0.7;9;9;4;;13;7.3
medium;female;Instagram;no;6.4;1.3;3.03;1;5;9;10;;18;1.2
low;female;Instagram;no;6.4;2;3.69;1.5;7;7;9;;14;4.1
high;female;Both;no;6.4;3;2.51;0.1;8;6;9;;16;1.1
low;male;TikTok;no;6.4;2.4;3.61;0.6;2;1;1;;17;2.3
high;female;Both;no;6.4;1.7;2.87;1.8;6;6;6;;15;3.9
medium;male;Both;no;6.4;2.8;2.51;1.9;6;1;9;;13;6.1
medium;male;Instagram;no;6.4;1.1;3.71;1.2;8;9;8;;19;6.5
low;female;Both;no;6.4;2.9;2.42;1.1;3;8;3;;17;5.3
low;female;Both;no;6.4;1.4;2.38;1.4;4;8;10;;13;2.8
low;male;Instagram;no;6.4;0.7;3.41;1.6;3;10;7;;15;2.9
high;female;Both;no;6.4;1.6;3.69;0.9;1;2;1;;13;3.1
medium;male;Instagram;no;6.4;1.1;3.32;1.9;8;5;10;;13;5.3
high;female;Instagram;no;6.4;2.5;2.64;1.9;6;2;10;;17;4.9
high;female;TikTok;no;6.4;1.4;3.34;0.9;8;9;9;;15;6.2
low;female;TikTok;no;6.4;2.9;3.82;1;5;4;5;;19;7.2
high;female;Both;no;6.4;1.4;2.26;1.6;2;3;6;;19;4.1
medium;female;Both;no;6.4;0.9;3.57;1.5;3;7;2;;19;5.7
low;male;Instagram;no;6.4;1;2.49;1;9;2;4;;13;3.3
low;female;Both;no;6.4;2.5;3.13;0.3;8;6;7;;13;5.2
high;female;TikTok;no;6.4;1.9;3.3;1.3;6;8;5;;14;5.7
low;male;Instagram;no;6.5;2.7;2.97;1.9;4;4;5;;18;6.8
high;male;Instagram;no;6.5;2.6;3.18;0.1;1;8;4;;15;2.3
