social_interaction_level;gender;platform_usage;depresi鏮;sleep_hours;screen_time_before_sleep;academic_performance;physical_activity;stress_level;anxiety_level;addiction_level;;age;daily_social_media_hours
medium;female;TikTok;no;6.5;2.4;3.67;0.6;4;6;4;;19;4
high;male;Instagram;no;6.5;3;3.5;0.1;9;10;8;;19;2.3
high;male;Instagram;no;6.5;2.6;2.75;1.7;7;6;1;;19;1.8
high;male;TikTok;no;6.5;0.8;3.17;0.3;10;3;3;;13;5.4
high;female;TikTok;no;6.5;1.5;2.58;0.4;1;1;6;;13;2.7
medium;female;Instagram;no;6.5;1.6;2.03;0.3;1;10;6;;13;7.1
low;male;Both;no;6.5;1.1;3.48;1.8;9;5;4;;13;5.3
medium;male;Instagram;no;6.5;1.6;2.14;0.4;6;6;6;;15;2.7
medium;female;TikTok;no;6.5;1.4;2.91;1.5;5;6;4;;18;4.2
medium;female;TikTok;no;6.5;0.8;2.54;0.8;1;2;3;;14;3.3
medium;male;Both;no;6.5;3;2.49;0.2;5;8;4;;17;2.2
medium;male;TikTok;no;6.5;1.9;3.79;0.2;1;6;2;;18;2.2
high;male;Instagram;no;6.5;0.7;3.94;0.2;4;7;1;;15;7.1
low;male;TikTok;no;6.5;1;2.52;0.4;1;10;6;;16;6.3
medium;male;Both;no;6.5;2.1;3.68;1.1;7;1;9;;19;1.3
low;male;Both;no;6.5;1.4;3.19;0;9;9;7;;19;5.6
high;male;TikTok;no;6.5;2.7;2.06;0.1;9;5;9;;14;1.7
low;female;TikTok;no;6.5;1.3;2.44;0.3;7;6;7;;15;3.3
medium;male;TikTok;no;6.5;1.1;3.65;1.1;5;9;10;;19;3.6
high;male;Instagram;no;6.5;1.5;3.8;0.2;8;6;1;;17;2.6
high;male;Instagram;no;6.5;1.5;2.05;0.5;3;9;4;;13;6.5
low;female;TikTok;no;6.5;1;2.91;0.9;5;7;3;;16;4.7
high;female;Both;no;6.6;1.9;2.75;1.9;3;6;6;;15;2.7
low;male;Both;no;6.6;2.4;3.99;1.7;1;3;1;;13;5.7
high;male;TikTok;no;6.6;1.8;3.07;0;5;2;6;;19;1.4
low;male;TikTok;no;6.6;1.4;2.02;1.9;6;5;5;;14;1
high;female;TikTok;no;6.6;1.6;2.36;1.4;2;6;10;;19;5.2
medium;male;Instagram;no;6.6;2.9;2.74;0.3;1;10;9;;19;7.2
low;male;Instagram;no;6.6;0.7;2.25;1.9;4;1;8;;16;3.6
low;male;Both;no;6.6;0.9;3.34;1.5;5;9;4;;13;2
high;female;Both;no;6.6;1.6;3.36;1.6;3;1;2;;17;2.7
medium;female;Both;no;6.6;1.4;3.74;1.5;6;10;1;;13;2.3
high;female;Instagram;no;6.6;1.8;3.87;1.2;3;4;2;;18;5
high;male;Both;no;6.6;2.6;3.58;1.6;7;7;10;;13;5.9
high;male;Instagram;no;6.6;2.1;3.43;1.7;10;10;8;;15;6.8
high;male;TikTok;no;6.6;0.6;3.04;0.1;3;7;1;;17;5.3
high;male;TikTok;no;6.6;1.6;4;1.9;3;3;9;;18;7.7
medium;male;TikTok;no;6.6;0.9;2.69;1.8;1;2;2;;15;3
medium;male;TikTok;no;6.6;1.3;2.11;1.4;10;4;9;;17;5.9
high;female;TikTok;no;6.6;2;2.76;1;3;4;4;;18;6.8
high;male;Instagram;no;6.7;1.9;2.53;0.4;8;8;2;;18;2.4
high;male;TikTok;no;6.7;2;2.56;1.7;5;7;5;;17;2.5
low;female;Both;no;6.7;2;3.48;1;2;1;5;;14;5.2
medium;female;Instagram;no;6.7;1.9;3;1.9;5;8;2;;18;5.8
high;male;Both;no;6.7;0.7;3.59;1.8;4;8;8;;19;5.3
medium;male;Instagram;no;6.7;0.5;2.78;1.2;1;9;6;;16;1.5
medium;female;Both;no;6.7;2.7;3.4;1.2;4;6;7;;19;3.5
high;female;Instagram;no;6.7;2.4;2.2;1.3;5;2;2;;19;6.4
low;male;Both;no;6.7;0.8;3.9;1.9;3;3;10;;13;6.4
medium;female;Instagram;no;6.7;0.9;2.36;0.6;8;8;1;;13;7.2
medium;female;Instagram;no;6.7;1.1;3.77;0.6;3;8;6;;17;7.5
high;male;Instagram;no;6.7;1.4;3.42;0.9;6;8;6;;18;6.2
low;female;Instagram;no;6.7;2.2;3.73;0.3;3;5;10;;13;4.5
medium;male;TikTok;no;6.7;2.5;3.82;0.9;8;8;6;;13;5.2
medium;female;TikTok;no;6.7;1.4;2.44;0.3;1;3;1;;16;4.8
high;male;Instagram;no;6.7;1;3.9;0.4;4;3;3;;19;1.5
low;male;Instagram;no;6.7;0.9;3.73;0.7;3;5;7;;18;2.1
low;male;Both;no;6.7;1.6;3.09;1.7;10;1;6;;13;5.5
high;male;TikTok;no;6.7;1.5;3.62;0.8;10;6;4;;17;2.9
low;female;TikTok;no;6.7;2;2.42;1.5;10;1;1;;13;7.4
medium;male;Instagram;no;6.7;0.6;2.51;1.5;9;8;5;;17;4
high;female;Instagram;no;6.7;2.5;2.98;0.1;9;7;7;;18;6.5
low;female;Both;no;6.7;1;3.41;1.7;6;5;2;;17;7.3
high;female;Both;no;6.7;2;3.63;0.2;3;10;5;;13;1.1
high;male;Instagram;no;6.7;2.6;2.35;1.8;10;10;7;;14;5.7
medium;male;Instagram;no;6.7;1.9;2.48;1.3;7;1;5;;14;7
medium;male;TikTok;no;6.7;3;3.18;0.6;9;7;9;;15;5.2
medium;female;Instagram;no;6.7;2.5;3.19;1;5;5;5;;18;4.3
high;male;Both;no;6.7;2.1;2.5;0.1;8;1;5;;18;4.1
low;male;Both;no;6.8;1.9;3.08;1.4;10;9;1;;16;6.7
low;female;TikTok;no;6.8;2;2.22;1;6;9;8;;17;5.6
high;female;TikTok;no;6.8;1.7;3.27;1.4;4;2;4;;13;4.7
medium;male;Both;no;6.8;2;3.45;1.3;7;1;2;;17;1.1
high;male;TikTok;no;6.8;1;2.6;1.1;1;5;6;;16;4.8
high;female;TikTok;no;6.8;1;3.77;1;3;9;9;;16;2.5
high;male;Instagram;no;6.8;2.4;3.1;1.6;6;10;4;;16;3.8
medium;male;Instagram;no;6.8;1;3.18;1.9;7;4;8;;16;4.9
medium;male;TikTok;no;6.8;0.8;3;0.9;4;3;4;;14;4.8
medium;female;Both;no;6.8;1.1;3.37;0.7;3;6;8;;15;4.2
high;female;TikTok;no;6.8;2.5;2.13;0.2;9;8;10;;19;1.5
medium;male;Both;no;6.8;0.6;2.28;1.6;9;3;7;;17;1.1
high;female;TikTok;no;6.8;1.5;2.35;1.8;7;3;2;;13;3.5
low;male;Instagram;no;6.8;1.9;3.39;1.6;10;6;8;;17;5.3
high;male;Instagram;no;6.8;1.1;3.33;1;7;9;4;;16;6.9
high;female;Both;no;6.8;2;3.77;1.4;1;3;4;;18;3.1
medium;male;Instagram;no;6.8;0.6;3.2;1.7;1;7;5;;15;7.8
medium;male;Instagram;no;6.8;0.8;2.64;1.5;5;4;6;;19;6.6
medium;male;Both;no;6.8;2.3;3.16;1.8;4;8;5;;18;3.2
low;male;Both;no;6.8;1.4;2.01;1;6;6;4;;15;4.2
low;male;TikTok;no;6.8;0.8;3.14;0;4;5;8;;14;1.5
low;female;TikTok;no;6.8;2.8;2.77;0.5;2;6;10;;13;2.5
medium;male;Instagram;no;6.8;2.2;2.33;1;7;6;7;;19;2.1
low;female;Instagram;no;6.8;0.8;2.61;0.9;10;10;4;;16;6.1
medium;male;Both;no;6.8;1;2.86;1.5;9;10;8;;18;2.4
medium;male;Both;no;6.8;0.7;3.9;1.5;5;8;3;;16;5.3
high;female;Both;no;6.8;2.9;2.18;0.8;10;1;6;;14;5.3
high;female;Instagram;no;6.8;1.7;2.06;0.4;8;6;6;;15;2.6
medium;female;TikTok;no;6.8;1.5;2.4;1.4;5;10;2;;18;4.6
high;female;Instagram;no;6.8;2.3;2.66;1.1;7;6;2;;14;5.6
low;female;TikTok;no;6.8;2.3;2.28;1;7;2;6;;13;3.5
medium;female;TikTok;no;6.8;2.6;2.85;1.8;4;3;9;;18;1.2
low;female;Instagram;no;6.8;1.4;3.91;0.8;10;6;9;;13;4.7
high;male;Both;no;6.8;1.8;2.59;1.9;10;5;5;;15;6.3
high;female;Instagram;no;6.9;1.6;3.48;0.8;1;7;9;;15;7.4
low;male;TikTok;no;6.9;0.6;3.03;0.8;9;3;8;;13;5
low;female;Instagram;no;6.9;2.3;2.17;1.6;3;6;10;;19;2.3
low;female;TikTok;no;6.9;2.3;3.16;0.9;3;1;5;;15;1.6
low;female;TikTok;no;6.9;2.4;3.06;1.9;4;10;8;;17;1.4
medium;female;Both;no;6.9;0.7;3.01;1.9;9;9;4;;14;5.8
high;female;Instagram;no;6.9;2.3;3.34;0.6;5;2;9;;17;3
medium;male;Instagram;no;6.9;1.4;3.62;1.5;3;9;1;;15;5.9
medium;female;TikTok;no;6.9;1;3.93;1.1;9;3;7;;14;7
low;male;TikTok;no;6.9;2.5;2.45;1.7;10;1;3;;13;8
low;male;TikTok;no;6.9;1.3;2.15;1.4;9;2;10;;16;6.3
high;male;Instagram;no;6.9;1.9;2.2;1.2;3;4;2;;14;3.1
medium;male;Instagram;no;6.9;2.3;2.09;0.2;6;4;8;;19;5.2
medium;female;Both;no;6.9;1.4;2.87;1.5;2;6;3;;13;2.7
high;male;TikTok;no;6.9;1;3.22;0.8;4;6;1;;18;6.3
medium;female;Instagram;no;6.9;2.9;2.48;0.9;8;4;8;;15;6.4
medium;female;Instagram;no;6.9;2.2;2.36;1.6;4;2;8;;17;8
low;female;Both;no;6.9;2.3;3.11;0.1;7;1;9;;18;2.8
high;male;Instagram;no;6.9;2.1;3.42;1.1;10;3;6;;14;7
high;female;TikTok;no;6.9;2.7;2.53;1.7;2;2;7;;17;1.8
high;female;TikTok;no;6.9;1.6;2.08;0.7;9;9;9;;13;3.5
low;male;Instagram;no;6.9;2.1;2.32;1.1;3;4;10;;16;7.2
low;female;Both;no;7;2.8;2.8;0.1;8;2;8;;14;3.9
low;female;TikTok;no;7;0.9;3.48;1.1;2;2;6;;15;7.5
medium;female;TikTok;no;7;2.2;2.61;0.7;2;7;8;;15;6.7
medium;male;Instagram;no;7;1.8;2.69;0.9;10;4;2;;14;1.4
low;female;TikTok;no;7;0.9;2.73;1.7;5;6;9;;13;3
high;female;Both;no;7;1.9;4;0.9;2;9;6;;13;1.1
low;female;Both;no;7;2.3;3;1.6;3;5;10;;19;5.9
low;male;TikTok;no;7;1.8;2.54;0.1;1;4;4;;15;5.4
low;female;Both;no;7;1.3;3.86;0.9;7;8;4;;17;7.2
medium;female;Both;no;7;1.8;2.17;1.4;9;10;5;;13;7.4
high;male;Instagram;no;7;1.9;2.58;0.4;5;7;3;;14;5.6
high;female;Instagram;no;7;1.1;2.12;0.9;4;8;1;;14;4.2
medium;male;TikTok;no;7;2.2;3.83;0.8;6;10;5;;14;1.2
high;female;Instagram;no;7;1.4;2.05;0.4;10;9;5;;18;3.7
medium;male;Both;no;7;2.7;3.97;1;1;8;8;;14;6.1
low;male;Instagram;no;7;2.9;3.91;1.1;9;9;1;;18;2.8
medium;female;TikTok;no;7;1.5;3.16;1.7;4;7;10;;15;4.5
low;male;TikTok;no;7;0.8;3.39;0.9;7;7;10;;17;1.7
medium;female;Instagram;no;7;2.3;3.74;0.7;8;4;7;;14;7.2
low;male;Both;no;7;0.8;2.29;1.6;6;8;1;;16;5.9
low;female;Both;no;7;2.7;2.89;1.8;1;1;2;;18;4.5
low;female;Both;no;7;2.7;3.9;1;1;2;10;;18;7.9
medium;female;Instagram;no;7;1.6;2.74;0.9;3;2;9;;14;4.6
low;male;Instagram;no;7;2.7;2.07;0.5;6;4;10;;19;1.7
low;male;TikTok;no;7;2.2;2.07;1;3;7;1;;16;7.3
medium;female;Instagram;no;7.1;0.9;3.26;1.6;7;5;9;;19;2
low;female;Both;no;7.1;2.2;3.43;0.2;5;2;2;;13;6.2
medium;female;Instagram;no;7.1;1.8;2.55;0.8;5;5;10;;13;1.1
medium;female;Both;no;7.1;0.6;3.36;0.7;7;6;9;;16;4.8
medium;male;Both;no;7.1;2.4;3.82;0.8;3;6;10;;17;3.9
medium;female;Both;no;7.1;0.9;2.98;0.1;1;6;5;;19;6
high;male;Instagram;no;7.1;0.8;2.79;1.4;9;4;2;;17;7.8
medium;male;Both;no;7.1;0.7;3.64;1.1;6;5;5;;13;2.4
low;female;TikTok;no;7.1;2.1;2.21;1.8;4;1;3;;15;4.2
medium;female;Instagram;no;7.1;1.1;3.72;1.5;9;6;6;;15;5.8
high;male;Instagram;no;7.1;1.4;3.85;0.4;7;9;8;;16;2.8
low;female;TikTok;no;7.1;2.5;2.68;1.6;3;5;7;;17;5.4
low;male;Both;no;7.1;2.5;3.81;0.9;6;9;4;;19;3.8
medium;male;Instagram;no;7.1;0.8;2.47;1.9;4;2;4;;18;1
low;male;TikTok;no;7.1;2.5;3.91;1.5;6;8;9;;19;4.2
high;male;TikTok;no;7.1;1.7;2.5;1.8;10;4;5;;14;3.7
low;female;TikTok;no;7.1;2.3;3.22;0.5;4;3;7;;19;6.1
medium;male;Instagram;no;7.1;1.9;2.35;1.1;4;4;8;;19;2.5
medium;female;TikTok;no;7.1;1.1;2.5;1.5;2;1;2;;17;2.2
high;female;Both;no;7.1;2.9;3.26;0.6;6;10;4;;16;6.8
low;male;Both;no;7.1;0.5;3.08;0.2;2;9;7;;15;3.8
high;female;Instagram;no;7.1;0.9;2.84;0.3;1;9;4;;15;3.6
high;female;TikTok;no;7.1;0.7;2.8;0.3;6;8;8;;13;7.9
high;female;Instagram;no;7.1;1.6;3.97;0.7;10;7;3;;18;2.5
medium;male;Both;no;7.1;1.9;2.87;1.7;5;8;6;;18;5.2
high;female;Instagram;no;7.1;1.1;2.07;1.9;3;2;6;;17;7.6
high;female;Both;no;7.2;2.6;2.02;1.7;5;7;6;;16;6.2
high;female;Instagram;no;7.2;2.5;2.15;1.3;4;6;2;;13;1.5
medium;male;TikTok;no;7.2;1;3.13;0.6;2;1;4;;18;1.1
low;male;Instagram;no;7.2;1.5;2.36;0.2;1;3;4;;13;6
medium;female;TikTok;no;7.2;2.5;3.61;0.5;10;1;9;;16;6.8
medium;male;TikTok;no;7.2;1.8;2.91;0.2;5;5;4;;15;2.8
high;female;Both;no;7.2;1.7;2.76;0;10;7;10;;14;1.5
medium;male;Both;no;7.2;1.5;2.36;0.2;2;6;8;;13;7.9
low;male;Both;no;7.2;0.9;3.99;1.7;7;9;3;;19;5.9
medium;female;Instagram;no;7.2;0.5;2.78;1.9;7;3;9;;16;7.3
low;male;Both;no;7.2;0.6;3.34;1.8;2;6;2;;17;3.7
low;male;Instagram;no;7.2;0.5;2.38;1.2;10;4;8;;17;2.2
low;female;TikTok;no;7.2;0.6;3.98;1.7;6;1;5;;16;2.7
medium;female;Instagram;no;7.2;2;3.96;1.5;9;10;4;;14;2.9
high;female;Instagram;no;7.2;1.3;3.31;0.8;9;2;4;;13;7.8
low;male;Instagram;no;7.2;1.2;3.32;1.3;7;8;1;;15;5.4
low;male;Instagram;no;7.2;0.6;2.11;1.1;1;3;6;;13;6
medium;female;Instagram;no;7.2;2.9;3.27;0.8;5;2;9;;15;2.7
high;female;TikTok;no;7.2;2.4;2.18;1.6;5;1;7;;15;5.7
high;female;TikTok;no;7.2;1.1;2.29;1.9;8;5;9;;16;6.8
low;female;TikTok;no;7.2;1.8;2.11;1.4;3;7;3;;16;7.4
medium;female;Instagram;no;7.2;1.1;2.69;0.4;7;3;7;;13;5.8
low;male;Both;no;7.2;2.7;2.06;1.4;3;1;4;;17;4.7
low;female;Instagram;no;7.2;1.1;3.69;1;4;6;3;;13;7.1
high;male;TikTok;no;7.3;1.6;3.27;0.1;10;2;1;;13;6.6
medium;female;Both;no;7.3;1.1;3.1;1.6;1;6;2;;16;4.2
low;male;TikTok;no;7.3;1.8;3.13;2;7;9;7;;18;7.7
high;female;TikTok;no;7.3;1.6;2.91;0.4;10;5;7;;13;4.6
low;male;TikTok;no;7.3;2.7;3.3;1.1;2;1;9;;14;4.4
medium;female;Instagram;no;7.3;2.7;2.61;0.9;5;7;10;;19;1.5
low;female;Instagram;no;7.3;1.4;2.61;1.2;5;7;1;;14;5.5
low;female;TikTok;no;7.3;0.9;2.34;0.9;7;3;8;;17;4.5
low;male;Instagram;no;7.3;2.8;3.22;0.6;1;3;6;;18;4.6
medium;male;Both;no;7.3;2.3;2.8;1.5;4;6;5;;14;2.3
low;female;Instagram;no;7.3;1.9;2.51;1.4;10;4;2;;15;5.3
medium;female;TikTok;no;7.3;2.8;2.26;1.4;7;6;8;;19;6.7
medium;female;TikTok;no;7.3;1.9;3.83;0.4;8;9;9;;17;5
high;male;Both;no;7.3;2.5;3.67;0.5;4;3;6;;15;5.5
medium;male;Both;no;7.3;2.8;2.46;0.3;2;7;5;;15;7.3
low;male;Instagram;no;7.3;2;3.98;0.9;6;6;1;;19;5.4
low;female;TikTok;no;7.3;1.9;2.76;0.9;2;10;1;;15;4.8
low;female;Both;no;7.3;1;2.36;1.1;5;3;6;;16;1.2
high;male;Instagram;no;7.3;2.6;3.2;0.2;7;1;3;;17;4.2
low;male;Both;no;7.3;1.9;3.05;1.1;10;8;1;;17;7.6
medium;female;Instagram;no;7.3;2.8;3.3;0.4;1;8;1;;18;7.3
high;female;TikTok;no;7.3;2.9;2.99;1.2;4;8;10;;17;7.6
medium;male;Instagram;no;7.3;1.2;3.39;0.7;9;10;8;;17;5
low;female;TikTok;no;7.3;1.7;3.33;0.9;7;4;9;;18;5.2
high;female;TikTok;no;7.4;2.9;3.01;1.5;2;2;1;;14;7.9
high;female;TikTok;no;7.4;2.4;2.38;1.5;8;4;9;;18;4.1
high;male;Both;no;7.4;1.8;3.47;0;9;4;2;;18;7.5
low;female;Both;no;7.4;1.2;2.5;1.8;2;5;2;;19;2.4
low;female;Instagram;no;7.4;2.2;3.42;0.1;8;9;6;;13;7.2
medium;male;Both;no;7.4;1.2;3.41;1.1;6;3;7;;17;5.3
low;male;TikTok;no;7.4;1.5;2.92;0.6;9;2;5;;18;6.4
low;female;Instagram;no;7.4;0.5;2.32;1.3;3;2;6;;13;1.4
medium;male;Both;no;7.4;1.3;3.5;1.6;1;5;5;;18;5.1
medium;male;TikTok;no;7.4;1;3.73;1.9;7;3;6;;18;2.8
medium;male;TikTok;no;7.4;0.7;2.64;0.2;5;8;1;;15;5.1
medium;female;TikTok;no;7.4;0.7;2.54;1.2;10;4;9;;16;7.8
high;female;TikTok;no;7.4;1.9;2.22;1.1;10;10;2;;16;6.5
low;female;TikTok;no;7.4;2.9;3.54;1.1;8;4;10;;14;5.5
medium;male;Instagram;no;7.4;2.2;2.63;0.6;7;4;9;;17;6.6
medium;female;TikTok;no;7.4;1.7;2.76;1.1;10;1;4;;13;7.8
medium;female;Both;no;7.4;0.6;3.38;1.5;4;7;9;;17;6.2
low;male;Both;no;7.4;0.7;3.27;1.7;1;9;9;;19;5.9
medium;male;Both;no;7.4;0.9;3.7;1.3;10;6;2;;16;7.4
low;female;Both;no;7.4;2;3.4;1.6;4;1;1;;16;2.8
low;male;Instagram;no;7.4;2.5;3.74;0.3;5;8;3;;19;3.9
high;female;Both;no;7.4;2.7;3.41;1.4;9;4;7;;19;4
medium;female;Both;no;7.4;2.3;3.76;0.8;9;5;8;;16;1.8
high;female;Both;no;7.4;1.7;2.88;0.6;6;10;9;;19;5.4
medium;male;Instagram;no;7.4;1.7;2.5;0.7;6;7;1;;17;5.9
high;female;TikTok;no;7.4;1.5;2.84;1;9;8;5;;19;7.3
high;male;Instagram;no;7.4;2.6;2.25;0.5;7;4;8;;19;3.8
low;female;TikTok;no;7.4;2.7;2.92;1.4;3;7;4;;15;1.2
medium;male;Both;no;7.4;0.9;2.53;0.2;4;10;6;;13;3.3
low;male;Instagram;no;7.4;2.8;3.28;1.5;7;5;4;;19;4.4
high;female;TikTok;no;7.4;2.6;2.92;1;10;6;3;;16;7
low;female;Both;no;7.4;2;2.8;1.8;9;8;10;;19;5.5
medium;male;Both;no;7.4;2.5;3.93;0.8;4;4;8;;13;5.2
medium;female;TikTok;no;7.4;2;3.76;1.7;10;1;4;;17;7.4
medium;male;Instagram;no;7.5;2.3;2.39;0.9;4;1;4;;18;7.4
low;female;Both;no;7.5;2.7;2.29;0.8;1;10;1;;13;4.3
low;male;Both;no;7.5;0.9;2.62;2;3;1;9;;18;2.9
high;male;Both;no;7.5;1.4;2.58;1.2;6;2;8;;13;5.9
medium;male;Instagram;no;7.5;2.4;2.84;1.3;10;10;2;;15;5.7
medium;male;Both;no;7.5;2.2;2.95;1.6;9;7;4;;17;2.2
low;male;TikTok;no;7.5;1.7;3.16;1.8;2;3;2;;16;7.4
low;male;Both;no;7.5;1.3;2.99;1.4;1;5;2;;15;1.3
medium;male;Instagram;no;7.5;1.9;2.08;0.1;2;1;3;;19;5.8
medium;female;Both;no;7.5;0.6;2.25;1;4;7;4;;18;2.9
low;female;Instagram;no;7.5;0.5;2.18;1;5;2;2;;14;3.8
low;male;TikTok;no;7.5;1.4;3.42;1.7;5;6;3;;17;2.9
high;male;Instagram;no;7.5;1.8;2.35;1.4;3;8;6;;19;2.4
low;female;Both;no;7.5;1.1;2.06;1.8;5;7;2;;15;4.3
high;female;TikTok;no;7.5;2;2.77;0.9;10;4;4;;18;7.9
low;male;TikTok;no;7.5;1.4;3.14;2;2;9;2;;18;7.5
low;male;Instagram;no;7.5;2.7;2.66;1.6;5;10;5;;19;4.1
high;male;TikTok;no;7.5;1.4;3.85;1.6;10;8;7;;14;1.3
low;male;Instagram;no;7.5;1;2.68;1.5;9;4;6;;19;4.8
high;male;TikTok;no;7.5;2.1;3.24;0.9;4;3;2;;16;3.9
medium;female;TikTok;no;7.5;2.2;3.65;1.4;4;4;8;;18;5.8
medium;male;Instagram;no;7.5;1.5;3.23;1.4;5;7;3;;17;2.7
low;female;TikTok;no;7.5;1.4;3.19;1.8;6;1;7;;15;2.2
low;female;TikTok;no;7.5;2.8;3.53;0.9;3;1;5;;16;2.7
medium;female;TikTok;no;7.5;2.5;3.14;0.5;9;6;10;;16;6.1
medium;male;Instagram;no;7.5;1.1;3.61;0.1;4;6;7;;15;5.2
medium;male;Both;no;7.5;1.4;2.24;0.1;5;3;3;;13;7.7
high;male;Instagram;no;7.5;1.7;3.12;2;1;4;9;;13;4.1
medium;female;Both;no;7.6;0.5;3.92;0;2;4;2;;17;1.3
medium;male;Instagram;no;7.6;1;3.85;0.8;8;4;6;;14;1.2
low;male;TikTok;no;7.6;0.5;2.96;1.7;9;8;7;;18;2.3
medium;female;Instagram;no;7.6;0.7;2.83;1;7;6;8;;17;5.8
high;female;Both;no;7.6;2.7;2.36;1.2;5;10;3;;15;7.6
medium;female;TikTok;no;7.6;2.4;3.59;0.4;9;5;5;;17;6.7
medium;male;Instagram;no;7.6;1.4;2.72;0.9;9;3;3;;14;6.1
medium;male;Both;no;7.6;2;3.94;0.5;4;3;3;;18;5
medium;male;TikTok;no;7.6;1.8;2.52;1.4;1;4;3;;15;5
low;male;Both;no;7.6;2.9;3.81;0.5;10;3;6;;18;7.7
high;male;TikTok;no;7.6;1.3;3.89;1.5;4;5;8;;19;5.2
high;female;Instagram;no;7.6;0.6;3.46;1.9;1;1;4;;15;1.3
medium;male;TikTok;no;7.6;2.5;2.37;1.9;1;8;7;;15;2.7
medium;male;Instagram;no;7.6;2.8;3.1;0.7;3;1;2;;14;7.5
